No,length,Go,Naive,RK,BM,KMP
94,94,50796.09500000006,118096.59400000007,45897.20299999993,135992.4610000001,115054.66700000006
95,95,53507.53099999996,120346.59699999986,46089.79600000007,135318.18100000024,118064.88099999998
96,96,52532.83400000012,120468.84699999994,47039.752999999975,136838.16100000008,117611.59000000004
97,97,53263.424000000006,123404.96900000011,48143.031000000046,138863.30299999975,120086.049
98,98,51983.148999999925,117164.04200000019,45237.28699999998,131884.56900000002,114128.07600000002
99,99,55665.67499999998,125105.01900000006,47699.363000000005,135308.14800000007,122291.12499999996
100,100,52367.04000000002,119599.57700000008,46224.23200000002,129853.21999999997,117701.89699999991
101,101,51999.061000000074,118669.55999999998,46435.945000000014,131545.52599999987,115963.13900000002
102,102,51670.132000000034,120870.25200000004,47360.453000000074,133529.7579999998,117716.49100000008
103,103,53248.47700000001,121283.89499999999,47178.62699999998,131602.89599999963,117398.16499999998
104,104,52561.222999999976,119940.18999999999,46355.76500000002,128625.49800000004,117672.88499999992
105,105,52348.028,118697.86600000011,46439.64700000002,128869.31799999991,116060.45199999993
106,106,50166.128999999986,116717.60899999987,44660.188000000024,122815.00300000013,114755.8330000001
107,107,52623.84099999992,119436.094,45428.29599999991,122735.68600000005,117762.44400000005
108,108,52148.36600000002,119383.45600000005,45368.19500000001,124586.8350000001,117520.09099999987
109,109,52229.645999999986,121695.27599999994,46427.00600000003,126210.86599999994,119633.36500000002
110,110,52776.43399999996,120129.13600000013,45682.10400000003,123871.24100000005,117631.91999999994
111,111,52462.21299999998,118625.62000000008,45186.684999999976,122870.58300000007,116627.5880000001
112,112,53435.55900000002,121516.93600000002,46925.356000000014,123998.77599999995,119192.94400000003
113,113,49706.131,116477.76699999986,45152.55900000005,119702.11300000006,114015.93100000011
114,114,55574.072,123579.68899999995,46446.44099999991,123576.22800000002,121840.882
115,115,50904.875000000015,116875.01700000012,45514.75100000006,120418.15199999987,113497.37000000001
116,116,51962.74999999995,120093.09000000001,46457.397000000004,122910.54399999997,117699.97800000005
117,117,53557.08800000004,122690.36300000016,47182.625999999924,123416.38100000007,120661.91700000003
118,118,52243.19900000001,118534.56799999996,45194.22600000001,117001.12199999994,117197.56500000009
119,119,52302.71299999999,120443.91799999995,47139.87100000003,123140.88600000001,117817.7779999999
120,120,53412.45600000002,123066.603,47170.193,121273.83099999992,120803.24499999997
121,121,51832.74900000001,120540.41299999994,47380.904999999955,123064.75199999982,117663.1170000001
122,122,52812.20699999998,120202.8440000001,45796.88300000002,117329.71699999996,117815.79299999996
123,123,54943.37900000002,124518.87799999998,47582.91499999999,120628.5750000001,121999.24799999998
124,124,56199.541,124037.18799999995,46749.16499999995,118984.45700000005,123049.47000000002
125,125,52952.55100000002,120946.98899999999,46306.895,120151.06800000001,118179.47000000002
126,126,52204.67400000002,121081.29100000001,47137.41000000003,120626.362,117726.64699999995
127,127,51241.29000000005,120451.03100000008,46885.912,116729.60199999997,118096.15799999994
128,128,50741.387999999955,119098.16499999996,46540.458,115940.96200000004,115860.89500000014
129,129,56047.46300000003,124321.08200000001,47511.17000000003,120575.95500000002,122074.84500000006
130,130,51732.41199999998,119261.64699999997,45179.545000000006,113434.24500000008,116988.792
131,131,53426.556000000004,122531.75899999993,46940.91500000001,117582.9479999998,120270.11699999997
132,132,52233.37700000002,118153.86300000001,45291.99699999995,113326.89299999997,116402.98600000003
133,133,52539.47599999999,120225.89399999991,46717.594999999936,116344.17899999984,117518.99
134,134,54343.87699999998,122200.98599999999,47114.25799999998,116206.64199999996,119443.553
135,135,55125.72800000002,125046.41500000007,47869.93100000002,118122.23100000017,122208.80299999999
136,136,52128.43299999999,122464.00199999996,46775.82099999997,113460.11099999999,119919.5999999998
137,137,55950.31899999998,124880.66500000011,47488.07499999993,116675.9110000001,122822.18100000003
138,138,54624.669000000045,122064.82200000012,47069.349,115186.39200000002,119142.73200000008
139,139,55977.09800000003,124340.86400000003,47766.42800000003,116353.82799999996,122248.99399999986
140,140,51955.94199999993,120232.77600000009,46578.63900000001,113795.57400000005,117351.13299999997
141,141,53124.08199999996,119845.65300000006,45888.81299999994,112096.47100000002,117314.263
142,142,54471.79399999997,121846.86899999996,46864.51100000001,114059.89899999996,119310.04600000009
143,143,54275.21099999999,123024.20800000004,47536.33700000003,115170.00199999982,120574.63100000007
144,144,50065.15599999996,117671.62999999996,46245.11300000006,111366.80199999998,114798.07200000007
145,145,50665.44199999997,117915.02199999997,45606.93299999998,109721.00199999993,114855.27299999997
146,146,54525.52600000004,124741.42600000011,47684.46,113774.72200000011,122681.55799999998
147,147,52543.00900000002,121856.15499999988,46241.99099999997,110415.8300000001,119440.90099999982
148,148,52339.92899999995,119733.608,46192.291999999965,109378.31899999986,117217.518
149,149,57344.062999999966,127981.11800000005,47446.1379999999,112333.546,126568.50799999994
150,150,53387.94800000003,122592.1369999999,47196.80499999992,112500.16599999978,120109.77200000003
151,151,52277.908,119187.501,46218.48799999999,110184.83600000004,116679.02599999994
152,152,51279.05100000004,117729.47800000002,44807.15000000006,105654.71000000004,115024.688
153,153,52698.13699999998,119219.66799999999,46180.808999999965,108844.50099999999,115830.5829999999
154,154,54273.614999999954,120582.30299999988,45989.299000000006,107643.20699999995,118934.38700000009
155,155,56429.984000000004,125720.48899999999,46760.94999999997,110615.87700000005,124065.05600000004
156,156,51549.11500000002,120385.37799999995,46199.414000000026,109378.58899999989,116693.899
157,157,54914.64,124130.255,47411.162999999964,108913.26800000001,122087.84899999987
158,158,53725.24299999998,122870.05899999979,46906.502000000015,109913.73699999996,119805.92599999998
159,159,53980.65200000007,122164.19800000003,46193.455000000016,107081.54999999996,120203.72300000003
160,160,53211.12099999996,121691.76599999996,46669.33200000004,108718.85299999997,119808.96600000003
161,161,54318.129999999954,123147.39899999996,47785.21800000008,111274.16900000007,120287.20499999993
162,162,51494.23599999994,120717.7739999999,46794.688999999926,107507.42700000008,117650.33799999999
163,163,51657.10399999993,122558.24900000003,47930.63100000005,110945.22199999998,118918.96400000008
164,164,51771.67999999997,118264.96099999995,46073.33099999994,105808.45399999984,115047.31199999983
165,165,54734.68799999988,122745.76500000004,47610.778999999995,108039.20000000008,119979.263
166,166,52178.101999999984,122861.056,47335.28999999998,106876.27999999998,119394.64699999991
167,167,53714.67700000005,122764.0789999999,47210.80700000005,106865.11100000006,120576.26599999996
168,168,53502.06400000001,124009.35700000003,47061.62000000008,107580.51199999997,121669.54
169,169,52134.113000000005,119714.41100000008,46394.05599999999,106260.01199999999,116451.17399999996
170,170,53691.85999999995,122806.9009999999,47203.59799999994,107234.98799999991,121096.874
171,171,54131.32199999993,123184.52099999998,46349.232,103861.11099999992,121380.91000000006
172,172,54104.74699999997,124035.79899999994,46848.794,105589.34299999996,121776.45600000012
173,173,55039.704999999994,126513.55699999993,47655.24899999993,107183.726,124554.93300000002
174,174,53529.27599999999,125189.89799999984,48213.467000000026,107200.84500000002,121960.49200000011
175,175,52007.57500000004,119292.77600000001,45946.26500000006,103117.46200000007,116663.98800000008
176,176,53613.61099999999,122029.87000000002,46781.275000000045,103988.19599999997,119186.24799999998
177,177,57692.12300000005,128239.07299999993,48305.31499999998,107983.18200000007,125633.34900000002
178,178,53497.636000000064,122846.27100000004,46683.364999999954,103668.87099999998,119138.83900000025
179,179,56197.25999999998,125241.46999999994,46955.53099999994,102585.26700000005,122260.36900000014
180,180,53900.412999999986,122972.47199999986,47653.07300000002,103115.99899999992,120597.22499999986
181,181,51847.71500000001,119465.04499999998,45546.77699999996,101623.31399999993,116546.08600000011
182,182,56390.20500000001,123698.79499999994,46005.35999999999,103253.37300000002,122436.13599999998
183,183,52238.93400000002,121272.25399999997,46661.96799999997,102298.14600000011,118417.9960000001
184,184,55527.25900000001,125088.43599999999,47627.73200000006,106793.766,123426.72000000004
185,185,54273.535999999986,124943.26799999997,47172.899000000056,103230.76000000007,122181.49099999989
186,186,54820.397000000004,122514.29899999996,45842.82300000004,101021.69800000009,120206.06300000005
187,187,52843.10700000002,122452.78999999998,47147.47900000002,103848.0170000001,119323.7639999999
188,188,51649.08000000003,117873.07999999981,44718.68299999998,96828.34199999999,115014.64300000011
189,189,53002.95800000008,122790.96100000001,46497.500999999946,101049.82600000004,120034.38200000013
190,190,54177.58399999999,122569.77500000008,47051.43000000004,102203.34500000003,120431.92600000006
191,191,55757.30299999997,129384.7530000001,49214.302,107661.80400000005,126051.2000000001
192,192,55312.42000000003,127806.18499999995,49179.438999999984,108379.01799999991,124196.77700000016
193,193,53345.89599999999,121795.77499999995,45845.88299999998,99346.48100000006,119814.64400000009
194,194,52397.75999999998,119004.25700000001,45687.175000000025,100531.37600000009,116028.02500000004
195,195,54028.16400000004,120139.87999999993,45468.81900000002,99036.563,118290.87899999994
196,196,52977.84300000004,120985.19499999999,46515.80000000002,100770.54299999999,118486.30599999982
197,197,54497.483,123797.11799999994,47209.59400000009,101966.00900000002,121899.77100000001
198,198,48681.79399999996,115452.39600000002,45787.53200000002,97989.075,111735.56200000005
199,199,55260.32399999994,124513.085,47152.14999999992,100294.91799999983,121831.62800000003
200,200,53178.16099999997,121108.8620000001,47200.422000000006,100219.03399999994,119789.85600000004
201,201,51587.717999999986,120838.88000000003,46856.184,99054.81899999992,117855.01499999998
202,202,56705.45400000001,125153.54800000004,47518.962000000014,101884.97299999997,123338.86400000002
203,203,54592.79100000001,125187.5109999999,47857.23999999996,101510.79699999996,122639.35500000004
204,204,54408.948999999986,123030.65799999995,47270.31000000008,101641.65899999997,120606.12199999999
205,205,51796.47499999994,117372.67899999997,44890.66900000002,95857.46400000015,115493.99699999992
206,206,53288.30999999998,120607.57300000008,46514.231000000036,98239.924,118286.23899999996
207,207,52984.99700000002,120648.70200000002,47109.64700000005,98759.36700000001,118447.4739999999
208,208,52117.59099999998,121389.69299999996,46959.28099999997,98403.08200000011,118304.89100000002
209,209,52630.426999999974,122235.29899999997,46966.16899999997,97517.65699999993,119511.19699999997
210,210,53144.40900000002,119935.28899999999,46170.35800000002,95404.586,117850.5519999999
211,211,52543.603999999956,118251.12599999996,46273.34999999998,95729.88900000007,116334.11199999994
212,212,52610.026999999995,119552.20200000014,45852.445000000065,95806.79999999999,117865.59500000006
213,213,49963.14700000002,115712.8079999999,45478.43599999993,94521.00000000006,113305.47699999985
214,214,51553.80799999997,118217.112,45338.95599999998,94308.9910000001,115197.16500000007
215,215,52980.219999999994,122818.12700000015,48153.06300000005,100387.15599999997,118961.81699999991
216,216,52024.200000000026,119276.71400000014,45592.360999999975,94914.093,117182.65900000001
217,217,53856.88100000003,121348.72600000005,46112.876999999986,96120.9859999998,119196.21699999992
218,218,53898.846,121448.68,45833.42400000002,96215.263,119066.00800000002
219,219,52930.66600000002,122457.10300000006,46127.368000000024,95287.70100000007,120399.1459999999
220,220,52449.70699999996,120715.17500000002,46436.97600000001,96246.34699999985,118130.85900000013
221,221,50550.379,117632.3590000001,44961.289000000055,92479.64800000007,115242.45099999991
222,222,54740.77499999997,123365.001,45944.09499999996,94906.88800000008,121504.03200000004
223,223,54379.203000000045,121933.58100000003,46165.08199999996,94971.80099999985,120636.96799999998
224,224,50291.015000000014,116873.86000000006,44964.763999999945,93249.67800000006,114140.60400000002
225,225,54776.53599999998,120876.99600000006,46048.00200000005,94698.62900000002,119361.14099999996
226,226,48811.909000000036,113529.6910000001,44502.563999999984,91161.19299999985,110345.57700000015
227,227,53962.12799999997,121624.92699999997,46209.700999999965,94761.42799999996,119378.06700000001
228,228,50946.88400000008,116799.40999999992,45805.98400000007,93399.40800000011,114152.23300000001
229,229,53624.48499999997,122187.47299999995,46463.25299999996,95700.85899999991,119794.62299999983
230,230,50510.835999999974,116741.51,44914.76699999997,92257.54199999984,114473.09200000009
231,231,51521.76400000005,120124.61000000006,46787.15499999996,94011.58600000013,117606.47399999996
232,232,55961.28100000007,122718.54400000005,46592.247000000105,94657.32400000007,121207.51200000005
233,233,53285.68600000005,122525.92600000008,46874.63100000002,96809.7670000001,120626.98499999996
234,234,51029.86900000002,116640.199,45519.45599999999,93061.9439999999,113528.85199999998
235,235,51519.79200000002,117119.74099999998,44638.54500000002,90592.61899999992,115807.09900000006
236,236,53955.926,122531.06499999984,47551.20300000004,95642.81199999993,119958.54399999995
237,237,54088.229999999945,123366.483,48252.83700000001,96992.83299999987,120907.15400000002
238,238,52821.09500000005,119117.54399999995,47238.648999999976,95152.75,115689.57899999991
239,239,53810.752,122756.88999999997,46909.558999999994,95904.30800000002,120471.23399999995
240,240,53719.328999999954,120276.72899999992,45588.388999999996,92692.5309999999,118417.7900000001
241,241,53239.51000000006,121252.376,46304.69499999999,92590.58900000005,119057.92199999998
242,242,52534.13899999998,120212.506,46727.286000000015,94607.26900000001,117272.09300000002
243,243,53168.65200000002,119675.77799999987,46113.101,94081.92900000009,116963.15400000005
244,244,52738.804999999986,121507.81400000014,47283.116999999955,95015.60299999994,118624.87900000006
245,245,55426.248000000014,126313.99000000005,47472.71700000003,94218.07799999994,125460.99899999995
246,246,54150.889000000025,119216.54700000002,45526.84500000003,91589.27700000006,117514.13000000008
247,247,54428.46799999998,122118.9309999999,46763.00300000002,93882.22799999996,119624.06200000003
248,248,49971.976000000024,116239.64400000003,45857.59699999999,92307.44500000007,113275.16600000004
249,249,53002.34100000002,119319.09899999997,44995.22199999994,90237.498,117095.75899999999
250,250,55692.37400000002,125489.7820000001,47910.03499999989,94676.53500000006,123640.86999999995
251,251,54630.98099999995,123721.80199999995,47114.70400000008,93671.77000000008,121244.05100000012
252,252,54148.38800000001,124069.4919999999,47708.01399999999,94159.05499999996,122024.05200000014
253,253,51772.89499999996,119436.0749999999,46271.696000000025,91070.5489999998,116345.52599999997
254,254,52496.720000000016,119297.82399999988,45260.73200000004,89601.0299999999,117345.69299999996
255,255,49498.328000000016,114348.69600000007,45474.410999999986,89924.184,110807.43400000012
256,256,51344.23699999999,118946.91700000006,46818.83799999996,93637.62600000006,116429.63499999998
257,257,52999.31100000002,122985.95300000001,47124.97199999996,94013.31899999993,120835.149
258,258,50907.66900000003,117070.77399999982,45302.494000000086,91602.0990000001,114589.41000000012
259,259,51949.47099999997,120194.888,45951.62299999999,91603.7510000002,117504.71500000004
260,260,53611.926999999996,121770.47200000007,46880.19199999998,92835.79700000008,119592.76999999997
261,261,53241.551,123876.65000000007,47756.61500000006,94752.63000000006,120981.54600000009
262,262,54443.647,122005.32399999992,47231.90400000002,92602.38000000016,120093.02399999993
263,263,54649.35900000002,122163.79900000004,46059.426000000036,91691.46200000001,119948.12399999994
264,264,53388.895999999935,119553.31999999995,46448.47300000001,91534.42599999995,117306.28200000004
265,265,57347.13000000004,127230.81799999984,48040.11899999999,93649.00499999999,125840.4500000001
266,266,54454.96199999998,123665.44,47480.59899999995,92481.661,121593.83099999996
267,267,53589.14500000001,120463.61699999995,45120.733999999946,89044.51099999998,119368.88099999998
268,268,53592.76100000004,119980.51200000005,46168.64599999998,91095.97500000003,117945.86399999999
269,269,52033.218000000015,120434.94499999998,46170.88400000001,89446.78600000002,118558.44600000001
270,270,52323.65599999996,121431.2880000001,47554.07299999998,93079.69099999999,118444.41499999992
271,271,52284.341000000015,119492.091,46033.327999999936,89732.68300000006,117508.68200000004
272,272,53018.75000000003,120804.76600000015,46638.990999999965,92260.90400000005,118170.79500000011
273,273,53284.17999999998,123126.97700000001,47621.651999999995,92113.098,121243.18099999997
274,274,50473.40000000005,117300.20500000007,45836.02099999999,88886.84800000006,114864.95700000015
275,275,54302.11299999999,123829.97600000002,47675.24300000001,92996.80300000004,121662.58200000007
276,276,50354.498,116232.852,45602.26499999999,89111.2420000001,113811.49400000005
277,277,52404.200999999994,117687.91599999998,46047.62200000003,89713.478,115136.979
278,278,52627.107,122031.29799999995,47755.22899999999,91941.7089999999,118775.94600000004
279,279,52912.91300000001,121901.23199999996,46451.62400000003,89430.94599999985,120027.49000000002
280,280,52407.04899999996,120264.40899999999,46285.31099999999,88689.35799999989,117985.77400000016
281,281,53515.42600000001,120981.08200000015,45981.062000000085,88931.04100000006,120115.47699999988
282,282,51859.16300000002,118269.886,46622.523999999976,89775.89999999985,115550.44000000006
283,283,50879.35200000005,116994.10800000011,45929.799000000006,88820.32400000004,114668.07399999989
284,284,53031.005999999994,120741.9130000001,47242.82000000005,92281.98200000002,118398.73500000016
285,285,54404.52400000001,123065.65199999994,47133.68500000001,90368.88200000004,120943.465
286,286,53612.711000000025,121100.67,46334.78699999999,88956.39899999999,119408.33100000008
287,287,54221.61199999999,121479.64700000004,46450.89199999995,89804.7030000001,119583.3549999999
288,288,50918.98899999998,117612.15700000005,45290.90700000003,87226.69899999994,114965.16599999992
289,289,53591.23699999997,120235.2710000001,46360.80500000001,89039.57200000006,118064.859
290,290,50846.427000000054,118464.46200000007,45873.23100000001,87325.30699999987,115432.20600000002
291,291,53845.009999999966,123391.62800000006,47279.222999999954,89997.03699999992,119609.978
292,292,53546.786,122822.46700000003,47876.85399999999,91413.01599999992,119918.4710000001
293,293,52343.47800000002,119130.56899999993,45520.486999999994,87165.43399999996,117304.7080000001
294,294,52604.628000000026,119339.83900000002,45430.37799999991,87166.37300000007,117146.729
295,295,52677.38000000002,120939.39499999997,46393.45499999999,89854.23800000007,118884.29599999993
296,296,56811.513000000035,126869.92699999994,47557.227000000035,89956.83299999997,124853.51399999991
297,297,54901.386000000035,125081.21000000006,47271.201,88991.63500000015,123040.10699999996
298,298,48866.90900000003,115116.75100000006,45310.87400000001,86244.70700000008,112116.55600000006
299,299,52099.40199999994,119828.87399999988,45855.35200000001,88414.04400000011,117365.89699999998
300,300,51998.61900000002,121359.04899999991,46267.80199999998,88313.56300000013,118311.33799999995
301,301,53583.95799999996,124122.35499999994,47987.60200000008,91087.07400000001,120507.88899999997
302,302,54550.57199999999,124603.43700000002,47990.05499999999,91500.429,121153.65100000006
303,303,54235.02800000003,125100.61300000008,46963.65699999998,89063.04000000005,121990.62499999994
304,304,51229.723000000005,119947.40499999991,46697.79699999999,88289.01099999997,116548.06500000016
305,305,51428.50500000002,120375.1850000001,46997.623000000036,88681.09800000001,117577.95399999998
306,306,55200.46800000003,123005.58299999996,45989.25299999998,87765.13499999986,121964.26
307,307,54764.960000000036,125108.84499999988,47070.05100000003,89032.6569999999,122801.91499999996
308,308,51042.86700000004,118687.00199999979,45771.95599999997,87759.81399999997,115769.34299999994
309,309,49165.18800000001,114618.3569999999,45067.40399999995,85779.02299999997,111569.42800000001
310,310,55032.30000000002,126244.39800000007,47901.175000000054,90666.02000000003,124363.9910000002
311,311,50196.24000000001,118416.4659999999,44910.89199999995,85977.65699999993,114475.96800000002
312,312,56887.66900000001,127710.48999999999,47593.73999999999,90355.45599999995,126479.84100000009
313,313,53857.929,120693.21699999996,45800.48799999999,86429.71599999994,119835.17599999993
314,314,51015.769,116390.85000000003,45823.34199999999,84916.75800000013,114079.95199999998
315,315,51325.55300000005,117323.65500000001,45528.03399999995,85636.42100000015,114749.31300000002
316,316,51874.17699999996,120413.71199999997,46401.83899999999,86975.37699999983,117622.36300000008
317,317,56630.80300000005,127848.32100000013,48574.417000000045,91178.86099999998,126347.22000000002
318,318,53763.31499999997,121942.215,46363.15700000003,87017.0159999999,120391.84500000002
319,319,54241.34100000002,121525.7869999999,45721.29699999997,85655.33000000002,120867.68900000003
320,320,51792.608,120526.85900000001,46621.77900000001,87470.06000000006,116897.20099999997
321,321,53590.987000000096,120620.37299999996,46131.86000000002,86685.51500000006,119175.21499999981
322,322,53693.682000000015,119633.38400000012,45177.94399999992,85994.98499999996,118349.85499999994
323,323,51910.25600000001,119647.92599999995,46210.91799999999,86637.32699999992,117978.11900000008
324,324,51538.07000000002,118515.51200000005,45560.14400000006,85611.98199999986,116105.46900000007
325,325,52985.62199999998,120726.72799999999,47165.087999999974,88333.67899999993,118105.51299999996
326,326,52854.14300000001,118565.186,45868.62800000002,87305.49299999997,116853.32299999996
